event-id,visible,timestamp,location-long,location-lat,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
9800000000,true,2011-12-19 00:00:00.000,14.04,45.56,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000001,true,2011-12-19 03:30:39.000,14.021184,45.551637,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000002,true,2011-12-19 07:01:19.000,14.002367,45.543274,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000003,true,2011-12-19 10:31:59.000,13.983551,45.534912,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000004,true,2011-12-19 14:02:38.000,13.964735,45.526549,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000005,true,2011-12-19 17:33:18.000,13.945401,45.518978,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000006,true,2011-12-19 21:03:58.000,13.924198,45.514266,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000007,true,2011-12-20 00:34:37.000,13.902994,45.509554,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000008,true,2011-12-20 04:05:17.000,13.881791,45.504842,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000009,true,2011-12-20 07:35:57.000,13.860588,45.500131,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000010,true,2011-12-20 11:06:36.000,13.847542,45.487542,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000011,true,2011-12-20 14:37:16.000,13.834729,45.474729,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000012,true,2011-12-20 18:07:56.000,13.821916,45.461916,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000013,true,2011-12-20 21:38:35.000,13.833732,45.450845,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000014,true,2011-12-21 01:09:15.000,13.849879,45.44008,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000015,true,2011-12-21 04:39:55.000,13.866026,45.429316,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000016,true,2011-12-21 08:10:34.000,13.882816,45.419296,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000017,true,2011-12-21 11:41:14.000,13.903735,45.414066,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000018,true,2011-12-21 15:11:54.000,13.924654,45.408837,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000019,true,2011-12-21 18:42:33.000,13.945573,45.403607,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000020,true,2011-12-21 22:13:13.000,13.966491,45.398377,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000021,true,2011-12-22 01:43:53.000,13.98741,45.393147,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000022,true,2011-12-22 05:14:32.000,14.007214,45.393607,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000023,true,2011-12-22 08:45:12.000,14.02533,45.402665,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000024,true,2011-12-22 12:15:52.000,14.043447,45.411724,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000025,true,2011-12-22 15:46:31.000,14.061564,45.420782,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000026,true,2011-12-22 19:17:11.000,14.079681,45.429841,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000027,true,2011-12-22 22:47:51.000,14.097798,45.438899,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000028,true,2011-12-23 02:18:31.000,14.095006,45.453319,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000029,true,2011-12-23 05:49:10.000,14.08932,45.46848,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000030,true,2011-12-23 09:19:50.000,14.083634,45.483642,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000031,true,2011-12-23 12:50:30.000,14.077949,45.498803,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000032,true,2011-12-23 16:21:09.000,14.072263,45.513965,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000033,true,2011-12-23 19:51:49.000,14.061717,45.527426,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000034,true,2011-12-23 23:22:29.000,14.047957,45.539763,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000035,true,2011-12-24 02:53:08.000,14.034197,45.5521,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000036,true,2011-12-24 06:23:48.000,14.020436,45.564437,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000037,true,2011-12-24 09:54:28.000,14.006676,45.576773,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000038,true,2011-12-24 13:25:07.000,13.992915,45.58911,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000039,true,2011-12-24 16:55:47.000,13.979155,45.601447,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000040,true,2011-12-24 20:26:27.000,13.965395,45.613784,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000041,true,2011-12-24 23:57:06.000,13.951634,45.626121,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000042,true,2011-12-25 03:27:46.000,13.937874,45.638458,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000043,true,2011-12-25 06:58:26.000,13.924113,45.650795,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000044,true,2011-12-25 10:29:05.000,13.910353,45.663132,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000045,true,2011-12-25 13:59:45.000,13.896593,45.675469,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000046,true,2011-12-25 17:30:25.000,13.882832,45.687805,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000047,true,2011-12-25 21:01:04.000,13.869072,45.700142,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000048,true,2011-12-26 00:31:44.000,13.855312,45.712479,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000049,true,2011-12-26 04:02:24.000,13.841551,45.724816,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000050,true,2011-12-26 07:33:03.000,13.827791,45.737153,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000051,true,2011-12-26 11:03:43.000,13.81403,45.74949,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000052,true,2011-12-26 14:34:23.000,13.80027,45.761827,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000053,true,2011-12-26 18:05:03.000,13.78651,45.774164,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000054,true,2011-12-26 21:35:42.000,13.787162,45.786566,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000055,true,2011-12-27 01:06:22.000,13.800755,45.799026,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000056,true,2011-12-27 04:37:02.000,13.814348,45.811486,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000057,true,2011-12-27 08:07:41.000,13.827941,45.823946,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000058,true,2011-12-27 11:38:21.000,13.841534,45.836406,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000059,true,2011-12-27 15:09:01.000,13.855126,45.848866,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000060,true,2011-12-27 18:39:40.000,13.868719,45.861326,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000061,true,2011-12-27 22:10:20.000,13.882312,45.873786,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000062,true,2011-12-28 01:41:00.000,13.895905,45.886246,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000063,true,2011-12-28 05:11:39.000,13.909498,45.898706,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000064,true,2011-12-28 08:42:19.000,13.92309,45.911166,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000065,true,2011-12-28 12:12:59.000,13.936683,45.923626,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000066,true,2011-12-28 15:43:38.000,13.950276,45.936086,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000067,true,2011-12-28 19:14:18.000,13.963869,45.948546,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000068,true,2011-12-28 22:44:58.000,13.977462,45.961007,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000069,true,2011-12-29 02:15:37.000,13.991054,45.973467,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000070,true,2011-12-29 05:46:17.000,14.004647,45.985927,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000071,true,2011-12-29 09:16:57.000,14.01824,45.998387,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000072,true,2011-12-29 12:47:36.000,14.035891,46.007945,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000073,true,2011-12-29 16:18:16.000,14.054145,46.017072,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000074,true,2011-12-29 19:48:56.000,14.072399,46.026199,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000075,true,2011-12-29 23:19:35.000,14.090653,46.035327,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000076,true,2011-12-30 02:50:15.000,14.108907,46.044454,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000077,true,2011-12-30 06:20:55.000,14.127161,46.053581,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000078,true,2011-12-30 09:51:34.000,14.145415,46.062708,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000079,true,2011-12-30 13:22:14.000,14.16367,46.071835,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000080,true,2011-12-30 16:52:54.000,14.181924,46.080962,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000081,true,2011-12-30 20:23:34.000,14.200178,46.090089,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000082,true,2011-12-30 23:54:13.000,14.218432,46.099216,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
